id,Address,AskingPrice,Info,PriceSold,SaleDate,Category,lat,lng
/house-for-sale-riviere-des-prairies-quebec-en-477255,"12071, avenue Joseph Tassï¿_\nRiviï¿_re des Prairies","$329,000","3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,152Â ftï¿_, LotÂ 3,545Â ftï¿_, Pool, Fireplace, PanoramicÂ view, PrivateÂ parking","$302,000",Sold in 55 Days  on 2014-04-07,Semi-detached,45.551826,-73.556679
/house-for-sale-riviere-des-prairies-quebec-en-478030,"12055, avenue Camille Tessier\nRiviï¿_re des Prairies",,"3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,320Â ftï¿_, LotÂ 3,468Â ftï¿_, PrivateÂ parking",,Sold in 65 Days  on 2014-02-14,Semi-detached,45.543698,-73.874547
/house-for-sale-riviere-des-prairies-quebec-en-486627,"12272, rue Marcelle Gauvreau\nRiviï¿_re des Prairies","$348,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,418Â ftï¿_, LotÂ 2,478Â ftï¿_, Pool, Fireplace, Garage, PrivateÂ parking","$337,000",Sold in 33 Days  on 2014-02-26,Semi-detached,45.547493,-73.566893
/house-for-sale-riviere-des-prairies-quebec-en-493190,"7829, rue Robert-Stephenson\nRiviï¿_re des Prairies",,"3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,200Â ftï¿_, LotÂ 1,700Â ftï¿_, Garage, PrivateÂ parking",,Sold in 6 months 24 Days  on 2014-09-21,Townhouse,45.501689,-73.567256
/house-for-sale-riviere-des-prairies-quebec-en-493287,"12355, 53e avenue\nRiviï¿_re des Prairies",,"3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 2,000Â ftï¿_, LotÂ 3,201Â ftï¿_, Garage, PrivateÂ parking",,Sold in 16 Days  on 2014-03-23,Semi-detached,45.546389,-73.570895
/house-for-sale-riviere-des-prairies-quebec-en-496876,"12369, 52e avenue\nRiviï¿_re des Prairies",,"3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 2,054Â ftï¿_, LotÂ 3,492Â ftï¿_, Garage, PrivateÂ parking",,Sold in 7 Days  on 2014-03-04,Semi-detached,45.563924,-73.58169
/house-for-sale-riviere-des-prairies-quebec-en-499238,"12280, rue Marcelle-Gauvreau\nRiviï¿_re des Prairies","$345,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,475Â ftï¿_, LotÂ 2,521Â ftï¿_, Garage, PrivateÂ parking","$333,000",Sold in 35 Days  on 2014-04-19,Semi-detached,45.56655,-73.57072
/house-for-sale-riviere-des-prairies-quebec-en-503728,"10195, croissant Harriet Tubman\nRiviï¿_re des Prairies","$359,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,364Â ftï¿_, LotÂ 3,347Â ftï¿_, Pool, PrivateÂ parking","$350,000",Sold in 3 months 3 Days  on 2014-07-15,Semi-detached,45.543542,-73.605271
/house-for-sale-riviere-des-prairies-quebec-en-508256,"12247, avenue Fernand Gauthier\nRiviï¿_re des Prairies","$385,000","4Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,672Â ftï¿_, LotÂ 4,200Â ftï¿_, Pool, Fireplace, Garage, PrivateÂ parking","$350,000",Sold in 15 Days  on 2014-04-27,Semi-detached,45.546019,-73.563424
/house-for-sale-riviere-des-prairies-quebec-en-516779,"12177, 63e avenue\nRiviï¿_re des Prairies","$328,000","3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,406Â ftï¿_, Garage, NoÂ backyardÂ neighbours, PrivateÂ parking","$315,000",Sold in 32 Days  on 2014-06-07,Semi-detached,45.501689,-73.567256
/house-for-sale-riviere-des-prairies-quebec-en-517076,"12272, avenue Charles Renard\nRiviï¿_re des Prairies",,"4Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 2,504Â ftï¿_, LotÂ 2,505Â ftï¿_, PrivateÂ parking",,Sold in 7 Days  on 2014-06-05,Townhouse,45.550951,-73.56284
/house-for-sale-riviere-des-prairies-quebec-en-524307,"12308, rue Voltaire\nRiviï¿_re des Prairies","$288,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,144Â ftï¿_, LotÂ 3,280Â ftï¿_, Fireplace, PrivateÂ parking","$280,000",Sold in 9 Days  on 2014-06-20,Semi-detached,45.546012,-73.567648
/house-for-sale-riviere-des-prairies-quebec-en-530010,"12040, avenue Primat Parï¿_\nRiviï¿_re des Prairies","$369,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,512Â ftï¿_, LotÂ 2,596Â ftï¿_, Pool, Garage, PrivateÂ parking","$365,000",Sold in 7 Days  on 2014-09-20,Semi-detached,45.545418,-73.567776
/house-for-sale-riviere-des-prairies-quebec-en-546110,"12555, 48e Avenue\nRiviï¿_re des Prairies","$259,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,107Â ftï¿_, LotÂ 2,265Â ftï¿_, Garage, PrivateÂ parking","$255,000",Sold in 6 Days  on 2014-09-10,Townhouse,45.55558,-73.562484
/house-for-sale-riviere-des-prairies-quebec-en-549011,"11642, rue Maude-Abbott\nRiviï¿_re des Prairies","$449,500","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,654Â ftï¿_, LotÂ 2,649Â ftï¿_, Garage, PrivateÂ parking","$445,000",Sold in 27 Days  on 2014-10-23,Semi-detached,45.545259,-73.563994
/house-for-sale-riviere-des-prairies-quebec-en-66503,12232 Boulevard Armand-Bombardier\nRiviï¿_re des Prairies,"$179,000","4Â bedroom(s), 2Â bathroom(s)","$175,000",Sold in 68 Days  on 2007-11-28,Townhouse,45.545167,-73.56479
/house-for-sale-riviere-des-prairies-quebec-en-73926,12316 Rue Renï¿_ Masson\nRiviï¿_re des Prairies,"$220,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,336Â ftï¿_, LotÂ 3,200Â ftï¿_, Garage, NoÂ backyardÂ neighbours","$217,000",Sold in 3 months 12 Days  on 2008-04-21,Semi-detached,45.547367,-73.566452
/house-for-sale-riviere-des-prairies-quebec-en-74062,12625 Rue Edmond Archambault\nRiviï¿_re des Prairies,,"4Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,525Â ftï¿_, LotÂ 3,412Â ftï¿_, Garage",,Sold in 32 Days  on 2008-02-13,Townhouse,45.548274,-73.564011
/house-for-sale-riviere-des-prairies-quebec-en-75960,12192 Rue Adrien HÃ©bert\nRiviï¿_re des Prairies,"$250,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,280Â ftï¿_, LotÂ 1,880Â ftï¿_, Garage","$110,000",Sold in 12 Days  on 2008-02-10,Townhouse,45.553637,-73.556759
/house-for-sale-rosemont-petite-patrie-quebec-en-106157,4787 Avenue 8eme\nRosemont / La Petite Patrie,"$419,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,389Â ftï¿_, LotÂ 1,796Â ftï¿_, Garage",,Sold in 4 months 28 Days  on 2009-03-17,Townhouse,45.533809,-73.599744
/house-for-sale-rosemont-petite-patrie-quebec-en-115544,4255 Rue Du Canadien-Pacifique\nRosemont / La Petite Patrie,,"2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,109Â ftï¿_, LotÂ 1,627Â ftï¿_, Garage",,Sold in 7 Days  on 2009-02-08,Townhouse,45.564936,-73.589903
/house-for-sale-rosemont-petite-patrie-quebec-en-118559,6540 Avenue 23ieme\nRosemont / La Petite Patrie,,"3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,120Â ftï¿_, LotÂ 1,440Â ftï¿_, Garage",,Sold in 8 months 28 Days  on 2009-11-25,Semi-detached,45.553848,-73.557046
/house-for-sale-rosemont-petite-patrie-quebec-en-12450,5119 Boul. Rosemont\nRosemont / La Petite Patrie,"$365,000","5Â bedroom(s), 2Â bathroom(s), LotÂ 4,580Â ftï¿_, Garage",,Sold in 3 months 7 Days  on 2004-02-19,Semi-detached,45.561423,-73.573592
/house-for-sale-rosemont-petite-patrie-quebec-en-12722,5586 Wilbrod Paquin\nRosemont / La Petite Patrie,"$298,000","4Â bedroom(s), 1Â bathroom(s), LotÂ 2,805Â ftï¿_, Pool, Fireplace, Garage","$292,000",Sold in 49 Days  on 2004-01-21,Semi-detached,45.553867,-73.557103
/house-for-sale-rosemont-petite-patrie-quebec-en-13638,"3341, Ave Mont-Royal\nRosemont / La Petite Patrie","$298,000","2Â bedroom(s), 1Â bathroom(s), Garage","$289,000",Sold in 20 Days  on 2004-02-15,Townhouse,45.544689,-73.565895
/house-for-sale-rosemont-petite-patrie-quebec-en-147105,4698 Avenue 5\nRosemont / La Petite Patrie,"$469,900","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,440Â ftï¿_, LotÂ 666Â ftï¿_, Pool, Garage, NoÂ backyardÂ neighbours","$469,900",Sold in 11 Days  on 2009-09-30,Townhouse,45.547567,-73.566801
/house-for-sale-rosemont-petite-patrie-quebec-en-147757,"4778, 7iï¿_me Avenue\nRosemont / La Petite Patrie",,"3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,440Â ftï¿_, LotÂ 1,566Â ftï¿_, Garage",,Sold in 26 Days  on 2009-10-20,Townhouse,45.553705,-73.557
/house-for-sale-rosemont-petite-patrie-quebec-en-155925,"3829, rue Rachel Est\nRosemont / La Petite Patrie","$459,000","3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,650Â ftï¿_, LotÂ 1,630Â ftï¿_, Fireplace, Garage, PrivateÂ parking","$462,700",Sold in 3 Days  on 2009-11-29,Townhouse,45.545903,-73.565465
/house-for-sale-rosemont-petite-patrie-quebec-en-156250,"4717, 6e avenue\nRosemont / La Petite Patrie","$499,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,440Â ftï¿_, Pool, Fireplace, Garage, PrivateÂ parking","$499,000",Sold in 20 Days  on 2009-12-15,Townhouse,45.546243,-73.565144
/house-for-sale-rosemont-petite-patrie-quebec-en-157322,"3020, rue Gilford\nRosemont / La Petite Patrie","$479,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,480Â ftï¿_, LotÂ 2,519Â ftï¿_, Fireplace, Garage, PrivateÂ parking","$487,000",Sold in 4 Days  on 2009-12-21,Townhouse,45.545792,-73.563263
/house-for-sale-rosemont-petite-patrie-quebec-en-166288,"4375, avenue Du Midway\nRosemont / La Petite Patrie","$442,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,135Â ftï¿_, Garage, PrivateÂ parking","$420,000",Sold in 6 Days  on 2010-02-16,Townhouse,45.555555,-73.576518
/house-for-sale-rosemont-petite-patrie-quebec-en-177472,"6581, rue Louis-Hemon\nRosemont / La Petite Patrie",,"LivingÂ spaceÂ Â 1,076Â ftï¿_, Garage",,Sold in 20 Days  on 2010-04-28,Townhouse,45.553279,-73.57851
/house-for-sale-rosemont-petite-patrie-quebec-en-177482,"4235, rue Canadien-Pacifique\nRosemont / La Petite Patrie","$379,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,200Â ftï¿_, LotÂ 9,667Â ftï¿_, Garage","$374,000",Sold in 5 Days  on 2010-04-12,Townhouse,45.551055,-73.562732
/house-for-sale-rosemont-petite-patrie-quebec-en-178909,"3136, rue Rina-Lasnier\nRosemont / La Petite Patrie","$495,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,570Â ftï¿_, Fireplace, Garage","$496,000",Sold in 5 Days  on 2010-04-20,Townhouse,45.554152,-73.557995
/house-for-sale-rosemont-petite-patrie-quebec-en-185316,"4331, rue Joilette\nRosemont / La Petite Patrie","$285,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,090Â ftï¿_, Garage, PrivateÂ parking","$282,000",Sold in 59 Days  on 2010-07-14,Townhouse,45.544724,-73.564843
/house-for-sale-rosemont-petite-patrie-quebec-en-193921,"6402, 23e avenue\nRosemont / La Petite Patrie","$339,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,200Â ftï¿_, LotÂ 1,327Â ftï¿_, Fireplace, Garage, PrivateÂ parking","$330,000",Sold in 17 Days  on 2010-07-23,Townhouse,45.548762,-73.572739
/house-for-sale-rosemont-petite-patrie-quebec-en-200156,"4758 , 6 ieme avenue\nRosemont / La Petite Patrie","$510,000","4Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,512Â ftï¿_, LotÂ 1,615Â ftï¿_, Garage","$515,000",Sold in 12 Days  on 2010-08-25,Townhouse,45.552121,-73.556539
/house-for-sale-rosemont-petite-patrie-quebec-en-204992,3220 Claude-Jodoin\nRosemont / La Petite Patrie,"$415,000","3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,120Â ftï¿_, LotÂ 1,260Â ftï¿_, Fireplace, Garage","$397,500",Sold in 31 Days  on 2010-10-21,Townhouse,45.553784,-73.594196
/house-for-sale-rosemont-petite-patrie-quebec-en-205404,4718 7e avenue\nRosemont / La Petite Patrie,"$580,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,600Â ftï¿_, Pool, Fireplace, Garage","$580,000",Sold in 21 Days  on 2010-10-01,Townhouse,45.532263,-73.594283
/house-for-sale-rosemont-petite-patrie-quebec-en-205773,3567 Mont Royal Est\nRosemont / La Petite Patrie,"$449,900","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,202Â ftï¿_, Garage","$440,000",Sold in 67 Days  on 2010-11-25,Townhouse,45.556316,-73.565141
/house-for-sale-rosemont-petite-patrie-quebec-en-214642,4788 8e avenue\nRosemont / La Petite Patrie,"$510,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,310Â ftï¿_, LotÂ 1,169Â ftï¿_, Fireplace, Garage","$492,500",Sold in 19 Days  on 2010-11-08,Townhouse,45.546008,-73.566421
/house-for-sale-rosemont-petite-patrie-quebec-en-21802,3341 william-tremblay\nRosemont / La Petite Patrie,"$269,000","2Â bedroom(s), 1Â bathroom(s), LotÂ 711Â ftï¿_, Garage","$250,000",Sold in 3 months 24 Days  on 2005-06-05,Townhouse,45.563399,-73.580009
/house-for-sale-rosemont-petite-patrie-quebec-en-225464,3177 de la Fonderie\nRosemont / La Petite Patrie,"$485,000","2Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,280Â ftï¿_, LotÂ 640Â ftï¿_, Fireplace, Garage","$470,000",Sold in 54 Days  on 2011-02-20,Townhouse,45.548664,-73.559982
/house-for-sale-rosemont-petite-patrie-quebec-en-226917,4408 boul. St-Michel\nRosemont / La Petite Patrie,,"3Â bedroom(s), 1.5Â bathroom(s), LivingÂ spaceÂ Â 1,155Â ftï¿_, LotÂ 1,983Â ftï¿_, Fireplace, Garage",,Sold in 38 Days  on 2011-02-17,Townhouse,45.539383,-73.607072
/house-for-sale-rosemont-petite-patrie-quebec-en-232637,3202 Claude-Jodoin\nRosemont / La Petite Patrie,"$409,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,120Â ftï¿_, LotÂ 1,176Â ftï¿_, Fireplace, Garage","$405,000",Sold in 12 Days  on 2011-02-20,Townhouse,45.542363,-73.598946
/house-for-sale-rosemont-petite-patrie-quebec-en-235191,"3185, De La Forge, Montreal\nRosemont / La Petite Patrie","$498,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,160Â ftï¿_, Fireplace, Garage","$467,500",Sold in 47 Days  on 2011-04-09,Townhouse,45.547638,-73.566825
/house-for-sale-rosemont-petite-patrie-quebec-en-237024,"5946, 23E Avenue\nRosemont / La Petite Patrie","$344,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,064Â ftï¿_, LotÂ 1,134Â ftï¿_, Garage","$336,000",Sold in 33 Days  on 2011-04-05,Townhouse,45.561252,-73.578293
/house-for-sale-rosemont-petite-patrie-quebec-en-240838,4370 Avenue Charlemagne\nRosemont / La Petite Patrie,"$419,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,230Â ftï¿_, Fireplace, Garage, PrivateÂ parking","$425,000",Sold in 3 Days  on 2011-03-14,Townhouse,45.548114,-73.566681
/house-for-sale-rosemont-petite-patrie-quebec-en-243694,6329 24e Avenue\nRosemont / La Petite Patrie,"$579,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,750Â ftï¿_, LotÂ 2,025Â ftï¿_, PrivateÂ parking","$570,000",Sold in 69 Days  on 2011-06-02,Townhouse,45.545418,-73.567776
/house-for-sale-rosemont-petite-patrie-quebec-en-245854,3145 Rue de la Fonderie\nRosemont / La Petite Patrie,"$509,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,189Â ftï¿_, LotÂ 861Â ftï¿_, Garage","$509,000",Sold in 7 Days  on 2011-04-08,Townhouse,45.569013,-73.564833
/house-for-sale-rosemont-petite-patrie-quebec-en-251551,"6242, 1E Avenue\nRosemont / La Petite Patrie","$419,000","3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,005Â ftï¿_, LotÂ 2,625Â ftï¿_, Pool","$410,000",Sold in 49 Days  on 2011-06-18,Townhouse,45.547098,-73.564917
/house-for-sale-rosemont-petite-patrie-quebec-en-251902,"6353, Rue Chabot\nRosemont / La Petite Patrie","$353,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,025Â ftï¿_, LotÂ 2,625Â ftï¿_, Garage, PrivateÂ parking","$348,000",Sold in 3 months 29 Days  on 2011-08-30,Townhouse,45.564878,-73.584436
/house-for-sale-rosemont-petite-patrie-quebec-en-263723,4748 6e Avenue\nRosemont / La Petite Patrie,"$669,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,513Â ftï¿_, LotÂ 264Â ftï¿_, Garage","$650,000",Sold in 31 Days  on 2011-07-17,Townhouse,45.5521,-73.556548
/house-for-sale-rosemont-petite-patrie-quebec-en-274734,"5860, rue Cartier\nRosemont / La Petite Patrie","$439,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,000Â ftï¿_, LotÂ 1,200Â ftï¿_",,Sold in 73 Days  on 2011-10-23,Townhouse,45.528868,-73.613012
/house-for-sale-rosemont-petite-patrie-quebec-en-279914,3821 Rue Rachel Est\nRosemont / La Petite Patrie,"$499,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,520Â ftï¿_, LotÂ 1,712Â ftï¿_, Fireplace, Garage, PrivateÂ parking","$499,000",Sold in 2 Days  on 2011-09-04,Townhouse,45.510547,-73.699162
/house-for-sale-rosemont-petite-patrie-quebec-en-286929,"6287, 21 avenue\nRosemont / La Petite Patrie","$428,000","4Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,000Â ftï¿_, LotÂ 1,449Â ftï¿_, Garage","$420,000",Sold in 36 Days  on 2012-03-17,Townhouse,45.546212,-73.564061
/house-for-sale-rosemont-petite-patrie-quebec-en-288041,"3209, rue Philippe-Girard\nRosemont / La Petite Patrie",,"3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,378Â ftï¿_, LotÂ 2,395Â ftï¿_, Garage",,Sold in 9 Days  on 2013-06-01,Townhouse,45.510041,-73.714649
/house-for-sale-rosemont-petite-patrie-quebec-en-291881,"4738, 6iï¿_me avenue\nRosemont / La Petite Patrie",,"3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,500Â ftï¿_, LotÂ 1,938Â ftï¿_, Garage",,Sold in 7 Days  on 2011-11-05,Townhouse,45.516388,-73.70319
/house-for-sale-rosemont-petite-patrie-quebec-en-292680,"4985, 5e Avenue\nRosemont / La Petite Patrie",,"4Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,700Â ftï¿_, LotÂ 1,482Â ftï¿_",,Sold in 27 Days  on 2011-11-30,Townhouse,45.503299,-73.730443
/house-for-sale-rosemont-petite-patrie-quebec-en-295338,"6630, 23e avenue\nRosemont / La Petite Patrie","$375,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 970Â ftï¿_, LotÂ 1,228Â ftï¿_, Garage, PrivateÂ parking","$368,000",Sold in 4 months 22 Days  on 2014-10-28,Townhouse,45.510889,-73.700382
/house-for-sale-rosemont-petite-patrie-quebec-en-300247,"4601, rue de Tonty\nRosemont / La Petite Patrie","$589,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 2,288Â ftï¿_, LotÂ 3,857Â ftï¿_, Garage, PrivateÂ parking","$589,000",Sold in 18 Days  on 2012-01-10,Semi-detached,45.520091,-73.727107
/house-for-sale-rosemont-petite-patrie-quebec-en-301154,"6867-6869, rue de Lanaudiere\nRosemont / La Petite Patrie","$595,000","7Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,600Â ftï¿_, LotÂ 2,240Â ftï¿_","$595,000",Sold in 3 months 1 day  on 2012-03-23,Townhouse,45.514398,-73.714523
/house-for-sale-rosemont-petite-patrie-quebec-en-303261,"4255, avenue du Midway\nRosemont / La Petite Patrie",,"3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,260Â ftï¿_, LotÂ 2,024Â ftï¿_, Fireplace, Garage, PrivateÂ parking",,Sold in 43 Days  on 2012-02-24,Townhouse,45.509896,-73.712106
/house-for-sale-rosemont-petite-patrie-quebec-en-306811,"6405, 21ï¿_me avenue\nRosemont / La Petite Patrie",,"4Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,692Â ftï¿_, LotÂ 2,500Â ftï¿_, Fireplace, Garage",,Sold in 6 months 20 Days  on 2012-11-01,Townhouse,45.50272,-73.728672
/house-for-sale-rosemont-petite-patrie-quebec-en-311512,"3545, rue Mont-Royal Est\nRosemont / La Petite Patrie","$549,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,260Â ftï¿_, LotÂ 2,484Â ftï¿_, Fireplace, Garage","$548,000",Sold in 16 Days  on 2012-03-03,Townhouse,45.514824,-73.707522
/house-for-sale-rosemont-petite-patrie-quebec-en-313262,"4747, 6e Avenue\nRosemont / La Petite Patrie",,"3Â bedroom(s), 1Â bathroom(s), LotÂ 1,744Â ftï¿_, Garage",,Sold in 3 months 28 Days  on 2012-06-23,Townhouse,45.516301,-73.703722
/house-for-sale-rosemont-petite-patrie-quebec-en-344299,"4737, 5e avenue\nRosemont / La Petite Patrie",,"3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,600Â ftï¿_, LotÂ 2,375Â ftï¿_, Fireplace, Garage",,Sold in 47 Days  on 2012-10-17,Townhouse,45.502099,-73.727842
/house-for-sale-rosemont-petite-patrie-quebec-en-348491,"4674, avenue Charlemagne\nRosemont / La Petite Patrie","$399,500","3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,000Â ftï¿_, LotÂ 3,588Â ftï¿_, Garage, PrivateÂ parking","$399,500",Sold in 45 Days  on 2012-09-15,Townhouse,45.501689,-73.567256
/house-for-sale-rosemont-petite-patrie-quebec-en-368275,"2911, rue Madeleine Dansereau\nRosemont / La Petite Patrie","$800,000","5Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 2,153Â ftï¿_, LotÂ 5,328Â ftï¿_, Fireplace, Garage, PrivateÂ parking","$765,000",Sold in 37 Days  on 2012-11-10,Semi-detached,45.511446,-73.711432
/house-for-sale-rosemont-petite-patrie-quebec-en-371813,"4325, 6e avenue\nRosemont / La Petite Patrie","$625,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,515Â ftï¿_, LotÂ 2,224Â ftï¿_, Fireplace, Garage, PrivateÂ parking","$615,000",Sold in 3 months 5 Days  on 2014-08-31,Townhouse,45.522568,-73.724968
/house-for-sale-rosemont-petite-patrie-quebec-en-376951,"3206, rue Claude-Jodoin\nRosemont / La Petite Patrie","$435,000","2Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,014Â ftï¿_, LotÂ 195Â ftï¿_, Garage","$425,000",Sold in 7 Days  on 2012-12-10,Townhouse,45.525395,-73.668674
/house-for-sale-rosemont-petite-patrie-quebec-en-382588,"4384, boulevard St-Michel\nRosemont / La Petite Patrie","$409,000","2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,100Â ftï¿_, Garage, PrivateÂ parking","$407,000",Sold in 5 Days  on 2013-01-13,Townhouse,45.512892,-73.708486
/house-for-sale-rosemont-petite-patrie-quebec-en-384028,"4352, avenue Charlemagne\nRosemont / La Petite Patrie",,"2Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,168Â ftï¿_, LotÂ 1,192Â ftï¿_, Garage, PrivateÂ parking",,Sold in 3 months 14 Days  on 2013-03-28,Townhouse,45.502071,-73.727908
/house-for-sale-rosemont-petite-patrie-quebec-en-387662,"6045, avenue Chateaubriand\nRosemont / La Petite Patrie","$375,000","3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,250Â ftï¿_, LotÂ 1,445Â ftï¿_","$359,000",Sold in 19 Days  on 2013-01-21,Townhouse,45.510869,-73.7008
/house-for-sale-rosemont-petite-patrie-quebec-en-392305,"7064, 22e avenue\nRosemont / La Petite Patrie","$539,000","3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,176Â ftï¿_, LotÂ 3,825Â ftï¿_, PrivateÂ parking","$525,000",Sold in 28 Days  on 2013-04-01,Townhouse,45.501538,-73.725718
/house-for-sale-rosemont-petite-patrie-quebec-en-394273,"4366, rue Charlemagne\nRosemont / La Petite Patrie",,"3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,381Â ftï¿_, LotÂ 1,190Â ftï¿_, Garage, PrivateÂ parking",,Sold in 61 Days  on 2013-04-03,Townhouse,45.511328,-73.701514
/house-for-sale-rosemont-petite-patrie-quebec-en-396542,"5900, 23e Avenue\nRosemont / La Petite Patrie","$449,000","4Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 936Â ftï¿_, LotÂ 3,280Â ftï¿_, PanoramicÂ view, Garage, PrivateÂ parking","$445,000",Sold in 7 Days  on 2013-02-24,Townhouse,45.511514,-73.702577
/house-for-sale-rosemont-petite-patrie-quebec-en-402089,"4368, avenue Charlemagne\nRosemont / La Petite Patrie","$388,000","3Â bedroom(s), 2Â bathroom(s), LivingÂ spaceÂ Â 1,381Â ftï¿_, LotÂ 1,190Â ftï¿_, Garage, PrivateÂ parking","$385,000",Sold in 15 Days  on 2013-03-12,Townhouse,45.511077,-73.713415
/house-for-sale-rosemont-petite-patrie-quebec-en-406622,"3122, rue Rina-Lasnier\nRosemont / La Petite Patrie","$769,000","4Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 2,400Â ftï¿_, LotÂ 5,213Â ftï¿_, Garage, PrivateÂ parking","$765,000",Sold in 8 Days  on 2013-04-05,Townhouse,45.511708,-73.711312
/house-for-sale-rosemont-petite-patrie-quebec-en-408664,"3211, rue Philippe-Girard\nRosemont / La Petite Patrie",,"3Â bedroom(s), 1Â bathroom(s), LivingÂ spaceÂ Â 1,328Â ftï¿_, Garage, PrivateÂ parking",,Sold in 2 Days  on 2013-03-19,Townhouse,45.515722,-73.688375
